GCC	34	27.96	21.63	20.88	29.54	0.00	0.00
GCC	35	28.89	21.43	21.09	28.59	0.00	0.00
GCC	36	28.64	21.82	20.50	29.03	0.00	0.00
GCC	37	28.11	21.83	20.86	29.20	0.00	0.00
GCC	38	28.59	21.22	20.71	29.48	0.00	0.00
GCC	39	28.78	21.27	20.82	29.13	0.00	0.00
GCC	40	28.53	21.35	21.02	29.11	0.00	0.00
GCC	41	28.65	21.02	21.57	28.75	0.00	0.00
GCC	42	28.63	21.00	21.09	29.28	0.00	0.00
GCC	43	28.10	21.10	21.04	29.77	0.00	0.00
GCC	44	28.55	21.12	21.20	29.13	0.00	0.00
GCC	45	28.19	21.88	21.00	28.93	0.00	0.00
GCC	46	28.24	21.23	21.30	29.24	0.00	0.00
GCC	47	28.36	21.03	21.54	29.07	0.00	0.00
GCC	48	28.66	21.30	21.28	28.75	0.00	0.00
GCC	49	28.14	21.48	21.62	28.77	0.00	0.00
GCC	50	28.31	21.02	21.26	29.41	0.00	0.00
GCC	51	27.58	21.40	22.25	28.77	0.00	0.00
GCC	52	28.63	21.18	21.03	29.17	0.00	0.00
GCC	53	28.33	21.44	21.53	28.70	0.00	0.00
GCC	54	28.17	21.24	21.73	28.86	0.00	0.00
GCC	55	27.73	21.95	21.61	28.71	0.00	0.00
GCC	56	28.13	21.22	21.01	29.64	0.00	0.00
GCC	57	28.39	21.11	21.69	28.81	0.00	0.00
GCC	58	28.50	21.37	21.56	28.58	0.00	0.00
GCC	59	28.29	21.57	21.95	28.19	0.00	0.00
GCC	60	28.61	22.07	21.37	27.96	0.00	0.00
GCC	61	28.20	21.85	21.45	28.49	0.00	0.00
GCC	62	28.35	21.56	21.58	28.51	0.00	0.00
GCC	63	28.15	21.74	21.62	28.50	0.00	0.00
GCC	64	28.09	22.02	21.74	28.16	0.00	0.00
GCC	65	28.32	22.16	21.55	27.98	0.00	0.00
GCC	66	27.86	21.99	21.80	28.35	0.00	0.00
GCC	67	28.00	21.75	21.70	28.54	0.00	0.00
GCC	68	28.51	22.38	21.65	27.46	0.00	0.00
GCC	69	28.43	21.95	21.43	28.19	0.00	0.00
GCC	70	27.79	21.77	21.50	28.95	0.00	0.00
GCC	71	27.67	22.46	21.87	28.00	0.00	0.00
GCC	72	28.26	21.93	21.63	28.18	0.00	0.00
GCC	73	27.62	22.31	21.67	28.39	0.00	0.00
GCC	74	27.53	21.76	21.97	28.75	0.00	0.00
GCC	75	27.14	21.72	22.17	28.96	0.00	0.00
GCC	76	27.72	22.45	21.55	28.28	0.00	0.00
GCC	77	27.52	22.04	22.14	28.31	0.00	0.00
GCC	78	27.93	21.93	21.79	28.35	0.00	0.00
GCC	79	28.28	21.77	21.81	28.14	0.00	0.00
GCC	80	28.28	21.43	22.05	28.23	0.00	0.00
GCC	81	27.85	21.73	21.80	28.61	0.00	0.00
GCC	82	28.33	22.12	21.81	27.74	0.00	0.00
GCC	83	27.76	22.02	21.89	28.34	0.00	0.00
GCC	84	27.91	22.04	22.17	27.88	0.00	0.00
GCC	85	27.56	21.92	22.18	28.35	0.00	0.00
GCC	86	27.24	22.38	21.70	28.68	0.00	0.00
GCC	87	27.76	22.45	21.61	28.18	0.00	0.00
GCC	88	27.69	22.02	21.99	28.30	0.00	0.00
GCC	89	27.68	22.18	21.99	28.16	0.00	0.00
GCC	90	28.22	21.87	21.78	28.13	0.00	0.00
GCC	91	27.35	21.74	22.47	28.44	0.00	0.00
GCC	92	27.90	21.70	22.16	28.24	0.00	0.00
GCC	93	27.43	22.12	21.93	28.51	0.00	0.00
GCC	94	27.94	21.82	21.86	28.38	0.00	0.00
GCC	95	27.95	21.91	21.91	28.23	0.00	0.00
GCC	96	27.46	21.80	22.05	28.68	0.00	0.00
GCC	97	27.90	22.75	21.47	27.87	0.00	0.00
GCC	98	27.80	21.41	22.14	28.65	0.00	0.00
GCC	99	27.87	22.06	21.96	28.12	0.00	0.00
GCC	100	27.74	21.71	22.31	28.24	0.01	0.00
GCC	101	27.71	22.12	22.52	27.65	0.01	0.00
GCC	102	28.40	21.52	22.13	27.95	0.00	0.00
GCC	103	27.69	21.93	21.69	28.68	0.01	0.00
GCC	104	27.75	22.31	21.89	28.05	0.00	0.00
GCC	105	27.77	22.57	21.82	27.84	0.00	0.00
GCC	106	28.32	21.69	22.17	27.82	0.00	0.00
GCC	107	27.43	22.21	22.36	28.00	0.00	0.00
GCC	108	27.73	22.29	22.01	27.96	0.00	0.00
GCC	109	27.79	22.39	21.81	28.01	0.00	0.00
GCC	110	27.49	22.01	22.15	28.34	0.00	0.00
GCC	111	27.54	22.30	21.85	28.31	0.00	0.00
GCC	112	27.84	21.52	21.90	28.74	0.00	0.00
GCC	113	28.16	22.16	21.92	27.76	0.00	0.00
GCC	114	27.81	21.91	22.06	28.22	0.00	0.00
GCC	115	27.60	22.08	21.97	28.35	0.00	0.00
GCC	116	28.30	21.67	21.99	28.04	0.00	0.00
GCC	117	28.42	21.84	21.91	27.82	0.00	0.00
GCC	118	27.90	22.03	22.05	28.03	0.00	0.00
GCC	119	27.81	21.76	22.74	27.69	0.00	0.00
GCC	120	27.80	21.81	22.50	27.88	0.00	0.00
GCC	121	28.16	21.96	22.25	27.63	0.00	0.00
GCC	122	28.01	21.51	22.54	27.93	0.00	0.00
GCC	123	27.53	22.13	22.04	28.30	0.00	0.00
GCC	124	27.89	22.79	21.82	27.50	0.00	0.00
GCC	125	27.63	22.14	21.85	28.38	0.00	0.00
GCC	126	27.93	21.62	21.83	28.62	0.00	0.00
GCC	127	27.94	21.86	22.06	28.13	0.00	0.00
GCC	128	27.41	21.74	22.13	28.72	0.00	0.00
GCC	129	27.43	21.99	22.02	28.56	0.00	0.00
GCC	130	27.59	22.17	21.82	28.41	0.00	0.00
GCC	131	27.52	21.82	22.16	28.50	0.00	0.00
GCC	132	27.98	22.09	22.33	27.60	0.00	0.00
GCC	133	28.02	21.81	22.01	28.16	0.00	0.00
GCC	134	27.55	21.90	22.26	28.30	0.00	0.00
GCC	135	27.49	22.73	22.16	27.62	0.00	0.00
GCC	136	27.99	22.05	21.95	28.01	0.00	0.00
GCC	137	27.52	22.18	22.08	28.22	0.00	0.00
GCC	138	27.75	22.37	22.05	27.82	0.00	0.00
GCC	139	27.79	22.44	22.20	27.57	0.00	0.00
GCC	140	27.44	22.18	21.86	28.52	0.00	0.00
GCC	141	27.65	22.57	21.74	28.05	0.00	0.00
GCC	142	27.37	22.30	22.72	27.61	0.00	0.00
GCC	143	27.51	21.64	22.50	28.34	0.00	0.00
GCC	144	27.67	22.01	22.34	27.98	0.00	0.00
GCC	145	28.56	21.69	21.98	27.77	0.00	0.00
GCC	146	27.43	22.06	22.43	28.09	0.00	0.00
GCC	147	27.29	22.07	22.01	28.62	0.00	0.00
GCC	148	27.96	21.98	22.06	28.01	0.00	0.00
GCC	149	28.07	22.04	21.65	28.24	0.00	0.00
GCC	150	28.10	22.30	21.89	27.71	0.00	0.00
GCC	151	30.15	20.28	19.26	30.31	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	25.13	29.78	22.99	22.10
GCT	2	24.83	30.48	23.77	20.93
GCT	3	28.69	27.07	18.58	25.66
GCT	4	28.17	26.67	20.42	24.74
GCT	5	29.14	26.49	19.29	25.08
GCT	6	27.87	26.17	19.69	26.28
GCT	7	27.91	27.32	18.18	26.59
GCT	8	31.03	24.67	16.61	27.69
GCT	9	70.57	10.26	8.97	10.20
GCT	10	70.56	10.52	8.13	10.79
GCT	11	12.45	68.51	8.00	11.05
GCT	12	10.32	69.05	8.81	11.83
GCT	13	11.28	10.09	67.31	11.32
GCT	14	12.06	67.90	8.92	11.13
GCT	15	11.92	68.63	8.11	11.35
GCT	16	69.42	8.98	10.39	11.21
GCT	17	10.91	9.88	67.73	11.48
GCT	18	12.08	8.76	67.73	11.43
GCT	19	69.65	9.20	9.84	11.31
GCT	20	10.65	9.62	67.00	12.73
GCT	21	10.46	10.98	9.20	69.36
GCT	22	24.69	27.79	25.40	22.11
GCT	23	26.39	21.68	20.64	31.30
GCT	24	26.38	22.36	23.66	27.59
GCT	25	31.13	21.84	21.47	25.56
GCT	26	31.59	21.61	20.89	25.91
GCT	27	30.89	21.99	20.86	26.26
GCT	28	26.17	22.14	19.26	32.44
GCT	29	26.89	22.56	20.56	29.98
GCT	30	26.19	23.25	19.80	30.77
GCT	31	31.75	20.44	19.87	27.95
GCT	32	28.01	23.28	22.36	26.35
GCT	33	25.85	23.91	21.58	28.67
GCT	34	26.74	22.24	20.26	30.76
GCT	35	27.58	22.19	20.33	29.90
GCT	36	27.72	21.75	20.57	29.95
GCT	37	28.27	21.97	20.73	29.04
GCT	38	28.66	21.70	20.23	29.41
GCT	39	28.65	21.30	20.79	29.26
GCT	40	28.16	21.42	20.94	29.47
GCT	41	28.55	22.10	20.50	28.85
GCT	42	28.30	21.41	20.69	29.61
GCT	43	28.13	21.61	20.53	29.73
GCT	44	28.78	21.48	20.84	28.90
GCT	45	27.84	21.35	21.53	29.29
GCT	46	28.03	21.26	21.27	29.45
GCT	47	28.06	21.66	20.91	29.36
GCT	48	28.19	21.44	21.14	29.23
GCT	49	27.90	21.56	21.53	29.01
GCT	50	28.07	21.08	21.19	29.66
GCT	51	27.62	21.66	21.99	28.73
GCT	52	28.31	21.48	20.73	29.49
GCT	53	28.14	21.66	21.31	28.89
GCT	54	27.72	21.37	21.60	29.31
GCT	55	27.65	21.36	22.21	28.79
GCT	56	28.15	21.31	20.92	29.62
GCT	57	28.23	21.12	21.68	28.97
GCT	58	28.27	21.45	21.48	28.80
GCT	59	28.24	21.65	21.87	28.24
GCT	60	28.04	22.02	21.42	28.52
GCT	61	28.49	21.50	21.81	28.21
GCT	62	28.27	21.58	21.56	28.59
GCT	63	27.85	21.50	21.86	28.80
GCT	64	27.55	21.60	22.16	28.69
GCT	65	27.59	21.66	22.04	28.70
GCT	66	28.24	22.11	21.68	27.97
GCT	67	27.84	21.59	21.87	28.70
GCT	68	27.49	21.69	22.34	28.48
GCT	69	27.92	21.67	21.71	28.70
GCT	70	28.12	21.22	22.04	28.61
GCT	71	26.84	22.24	22.09	28.83
GCT	72	27.39	21.92	21.63	29.05
GCT	73	27.21	21.72	22.27	28.81
GCT	74	28.06	21.93	21.80	28.22
GCT	75	27.48	21.84	22.06	28.63
GCT	76	27.54	22.21	21.79	28.46
GCT	77	27.21	22.26	21.91	28.61
GCT	78	27.48	21.93	21.80	28.79
GCT	79	27.47	21.25	22.34	28.95
GCT	80	27.67	21.73	21.76	28.84
GCT	81	27.59	21.54	21.99	28.87
GCT	82	27.88	21.90	22.02	28.20
GCT	83	27.87	21.76	22.15	28.22
GCT	84	27.65	21.82	22.38	28.14
GCT	85	27.31	21.55	22.55	28.60
GCT	86	27.99	22.05	22.03	27.93
GCT	87	27.90	21.43	22.63	28.03
GCT	88	27.86	21.79	22.22	28.13
GCT	89	28.55	21.92	22.24	27.28
GCT	90	27.69	22.05	21.59	28.66
GCT	91	27.50	21.56	22.65	28.29
GCT	92	28.32	21.80	22.06	27.82
GCT	93	27.95	22.00	22.06	28.00
GCT	94	28.04	21.51	22.17	28.28
GCT	95	27.93	21.22	22.61	28.25
GCT	96	27.51	21.47	22.38	28.64
GCT	97	27.82	21.54	22.69	27.95
GCT	98	27.93	21.40	22.15	28.52
GCT	99	27.75	21.99	22.03	28.24
GCT	100	27.71	21.68	22.34	28.27
GCT	101	27.89	22.21	22.43	27.47
GCT	102	28.03	21.37	22.28	28.32
GCT	103	27.81	21.53	22.10	28.57
GCT	104	27.64	21.85	22.35	28.16
GCT	105	27.47	22.12	22.27	28.13
GCT	106	28.22	21.43	22.44	27.91
GCT	107	27.68	21.55	23.02	27.75
GCT	108	27.63	21.86	22.44	28.07
GCT	109	27.95	22.15	22.05	27.85
GCT	110	27.91	21.90	22.26	27.93
GCT	111	27.59	21.60	22.55	28.27
GCT	112	28.13	21.27	22.15	28.45
GCT	113	27.99	21.39	22.69	27.94
GCT	114	27.88	21.59	22.38	28.15
GCT	115	28.09	22.06	21.99	27.86
GCT	116	28.51	21.89	21.77	27.83
GCT	117	28.50	21.67	22.09	27.75
GCT	118	28.15	21.36	22.72	27.77
GCT	119	27.94	21.76	22.74	27.56
GCT	120	27.95	21.51	22.81	27.73
GCT	121	27.79	22.02	22.19	28.00
GCT	122	27.88	21.47	22.58	28.06
GCT	123	27.73	21.70	22.47	28.10
GCT	124	27.49	21.61	23.00	27.90
GCT	125	28.30	21.41	22.58	27.71
GCT	126	28.21	21.53	21.92	28.34
GCT	127	28.37	21.38	22.54	27.71
GCT	128	28.11	21.55	22.32	28.02
GCT	129	27.87	21.46	22.55	28.12
GCT	130	27.49	21.22	22.78	28.52
GCT	131	27.79	21.69	22.29	28.23
GCT	132	27.77	21.64	22.77	27.81
GCT	133	28.62	21.24	22.59	27.55
GCT	134	28.12	21.43	22.72	27.72
GCT	135	27.70	21.98	22.91	27.41
GCT	136	28.03	21.42	22.58	27.97
GCT	137	27.78	21.44	22.82	27.96
GCT	138	27.74	21.42	23.01	27.83
GCT	139	27.63	21.65	22.99	27.74
GCT	140	27.37	21.31	22.73	28.59
GCT	141	27.10	21.35	22.95	28.59
GCT	142	27.68	22.03	22.99	27.31
GCT	143	27.66	21.52	22.63	28.20
GCT	144	27.95	21.66	22.68	27.71
GCT	145	28.19	21.50	22.17	28.14
GCT	146	27.65	21.75	22.74	27.87
GCT	147	27.77	21.40	22.68	28.15
GCT	148	28.03	21.57	22.47	27.93
GCT	149	27.32	21.80	21.89	28.99
GCT	150	28.12	22.76	21.42	27.70
GCT	151	29.35	26.70	12.84	31.12
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	26.72	24.00	23.24	26.05	0.00	0.00
FBC	2	26.83	23.80	23.13	26.25	0.00	0.00
FBC	3	26.88	23.85	22.95	26.32	0.00	0.00
FBC	4	26.63	24.03	23.19	26.15	0.00	0.00
FBC	5	26.80	23.92	23.01	26.27	0.00	0.00
FBC	6	26.84	23.72	22.86	26.58	0.01	0.00
FBC	7	27.74	23.05	21.95	27.26	0.00	0.00
FBC	8	30.05	20.73	19.78	29.44	0.00	0.00
FBC	9	53.55	0.24	0.25	45.97	0.00	0.00
FBC	10	53.18	0.62	0.58	45.62	0.00	0.00
FBC	11	0.43	53.36	45.84	0.37	0.00	0.00
FBC	12	0.18	53.54	46.12	0.16	0.00	0.00
FBC	13	0.14	46.22	53.50	0.14	0.00	0.00
FBC	14	0.20	53.54	46.09	0.17	0.00	0.00
FBC	15	0.97	52.80	45.37	0.86	0.00	0.00
FBC	16	52.39	1.26	1.36	44.98	0.00	0.00
FBC	17	0.57	45.71	53.23	0.49	0.00	0.00
FBC	18	1.03	45.29	52.77	0.91	0.00	0.00
FBC	19	52.38	1.20	1.42	44.99	0.00	0.00
FBC	20	1.27	44.99	52.40	1.34	0.00	0.00
FBC	21	45.33	0.97	1.02	52.67	0.00	0.00
FBC	22	21.40	28.66	28.37	21.57	0.00	0.00
FBC	23	30.17	19.16	19.31	31.36	0.00	0.00
FBC	24	27.23	22.52	22.75	27.51	0.01	0.00
FBC	25	29.09	20.95	21.23	28.73	0.00	0.00
FBC	26	29.42	20.55	20.71	29.32	0.00	0.00
FBC	27	29.11	20.89	21.12	28.88	0.00	0.00
FBC	28	28.88	20.64	20.49	29.99	0.00	0.00
FBC	29	27.26	22.59	22.33	27.82	0.00	0.00
FBC	30	26.73	23.15	22.72	27.40	0.00	0.00
FBC	31	29.79	20.16	20.24	29.81	0.00	0.00
FBC	32	25.17	24.75	24.85	25.22	0.00	0.00
FBC	33	25.73	24.01	23.92	26.34	0.00	0.00
FBC	34	27.66	22.11	21.96	28.27	0.00	0.00
FBC	35	27.85	22.03	21.67	28.45	0.00	0.00
FBC	36	27.80	22.16	21.95	28.09	0.00	0.00
FBC	37	27.85	22.00	21.76	28.40	0.00	0.00
FBC	38	27.72	22.02	21.81	28.46	0.00	0.00
FBC	39	27.78	22.02	21.87	28.33	0.00	0.00
FBC	40	27.80	22.04	21.91	28.25	0.00	0.00
FBC	41	27.86	22.01	21.92	28.21	0.00	0.00
FBC	42	27.73	22.04	22.00	28.23	0.00	0.00
FBC	43	27.86	21.95	21.86	28.34	0.00	0.00
FBC	44	27.81	21.97	21.86	28.36	0.00	0.00
FBC	45	27.97	21.90	21.73	28.40	0.00	0.00
FBC	46	28.11	21.72	21.81	28.36	0.00	0.00
FBC	47	28.14	21.74	21.62	28.49	0.00	0.00
FBC	48	27.98	21.84	21.75	28.43	0.00	0.00
FBC	49	27.95	21.81	21.73	28.51	0.00	0.00
FBC	50	27.82	22.00	21.76	28.42	0.00	0.00
FBC	51	28.06	21.82	21.64	28.49	0.00	0.00
FBC	52	28.00	21.83	21.66	28.51	0.00	0.00
FBC	53	27.98	21.76	21.62	28.63	0.00	0.00
FBC	54	27.96	21.91	21.70	28.44	0.00	0.00
FBC	55	27.97	21.75	21.63	28.65	0.00	0.00
FBC	56	28.09	21.68	21.63	28.60	0.00	0.00
FBC	57	28.09	21.72	21.66	28.54	0.00	0.00
FBC	58	28.02	21.77	21.68	28.53	0.00	0.00
FBC	59	28.17	21.68	21.68	28.47	0.00	0.00
FBC	60	27.99	21.89	21.63	28.50	0.00	0.00
FBC	61	28.11	21.77	21.65	28.47	0.00	0.00
FBC	62	28.04	21.73	21.63	28.60	0.00	0.00
FBC	63	28.04	21.68	21.67	28.61	0.00	0.00
FBC	64	28.10	21.77	21.60	28.52	0.00	0.00
FBC	65	28.04	21.85	21.65	28.46	0.00	0.00
FBC	66	28.02	21.77	21.66	28.55	0.00	0.00
FBC	67	28.09	21.68	21.55	28.68	0.00	0.00
FBC	68	28.08	21.67	21.50	28.75	0.00	0.00
FBC	69	28.11	21.71	21.71	28.47	0.00	0.00
FBC	70	28.02	21.81	21.65	28.52	0.00	0.00
FBC	71	28.19	21.74	21.57	28.49	0.00	0.00
FBC	72	28.08	21.75	21.64	28.53	0.00	0.00
FBC	73	28.02	21.72	21.65	28.60	0.00	0.00
FBC	74	28.05	21.84	21.62	28.49	0.00	0.00
FBC	75	27.98	21.84	21.70	28.48	0.00	0.00
FBC	76	28.19	21.75	21.61	28.45	0.00	0.00
FBC	77	28.14	21.63	21.60	28.63	0.00	0.00
FBC	78	28.01	21.74	21.63	28.63	0.00	0.00
FBC	79	28.08	21.71	21.57	28.64	0.00	0.00
FBC	80	28.16	21.77	21.56	28.52	0.00	0.00
FBC	81	28.27	21.70	21.55	28.49	0.00	0.00
FBC	82	28.11	21.69	21.66	28.54	0.00	0.00
FBC	83	28.08	21.68	21.63	28.60	0.00	0.00
FBC	84	28.06	21.72	21.56	28.67	0.00	0.00
FBC	85	28.00	21.79	21.67	28.54	0.00	0.00
FBC	86	28.15	21.75	21.50	28.59	0.00	0.00
FBC	87	28.18	21.72	21.53	28.57	0.00	0.00
FBC	88	28.07	21.61	21.49	28.82	0.00	0.00
FBC	89	28.09	21.68	21.53	28.69	0.00	0.00
FBC	90	28.12	21.79	21.56	28.54	0.00	0.00
FBC	91	28.28	21.61	21.52	28.59	0.00	0.00
FBC	92	28.23	21.60	21.54	28.64	0.00	0.00
FBC	93	28.13	21.65	21.48	28.74	0.00	0.00
FBC	94	28.26	21.63	21.52	28.58	0.00	0.00
FBC	95	28.15	21.72	21.51	28.62	0.00	0.00
FBC	96	28.19	21.63	21.52	28.66	0.00	0.00
FBC	97	28.21	21.66	21.46	28.67	0.00	0.00
FBC	98	28.13	21.67	21.49	28.71	0.00	0.00
FBC	99	28.15	21.57	21.55	28.73	0.00	0.00
FBC	100	28.15	21.75	21.50	28.60	0.00	0.00
FBC	101	28.25	21.62	21.53	28.60	0.00	0.00
FBC	102	28.28	21.55	21.61	28.56	0.00	0.00
FBC	103	28.22	21.50	21.48	28.81	0.00	0.00
FBC	104	28.25	21.59	21.44	28.72	0.00	0.00
FBC	105	28.36	21.63	21.43	28.58	0.00	0.00
FBC	106	28.16	21.63	21.56	28.65	0.00	0.00
FBC	107	28.23	21.52	21.48	28.77	0.00	0.00
FBC	108	28.23	21.53	21.45	28.80	0.00	0.00
FBC	109	28.25	21.52	21.45	28.78	0.00	0.00
FBC	110	28.23	21.64	21.54	28.59	0.00	0.00
FBC	111	28.31	21.61	21.37	28.71	0.00	0.00
FBC	112	28.33	21.46	21.48	28.73	0.00	0.00
FBC	113	28.28	21.51	21.49	28.72	0.00	0.00
FBC	114	28.26	21.64	21.46	28.64	0.00	0.00
FBC	115	28.28	21.67	21.41	28.63	0.00	0.00
FBC	116	28.39	21.59	21.32	28.70	0.00	0.00
FBC	117	28.40	21.54	21.36	28.70	0.00	0.00
FBC	118	28.20	21.49	21.45	28.86	0.00	0.00
FBC	119	28.29	21.63	21.32	28.77	0.00	0.00
FBC	120	28.28	21.57	21.39	28.76	0.00	0.00
FBC	121	28.50	21.52	21.31	28.66	0.00	0.00
FBC	122	28.26	21.57	21.44	28.73	0.00	0.00
FBC	123	28.32	21.46	21.39	28.82	0.00	0.00
FBC	124	28.26	21.55	21.41	28.77	0.00	0.00
FBC	125	28.28	21.62	21.38	28.73	0.00	0.00
FBC	126	28.33	21.56	21.50	28.61	0.00	0.00
FBC	127	28.38	21.49	21.43	28.70	0.00	0.00
FBC	128	28.20	21.54	21.38	28.87	0.00	0.00
FBC	129	28.31	21.53	21.45	28.71	0.00	0.00
FBC	130	28.29	21.50	21.53	28.68	0.00	0.00
FBC	131	28.30	21.56	21.56	28.58	0.00	0.00
FBC	132	28.21	21.61	21.47	28.70	0.00	0.00
FBC	133	28.26	21.55	21.46	28.73	0.00	0.00
FBC	134	27.99	21.86	21.61	28.54	0.00	0.00
FBC	135	28.30	21.59	21.48	28.63	0.00	0.00
FBC	136	28.27	21.54	21.55	28.63	0.00	0.00
FBC	137	28.27	21.51	21.67	28.55	0.00	0.00
FBC	138	28.11	21.61	21.59	28.70	0.00	0.00
FBC	139	28.31	21.62	21.52	28.55	0.00	0.00
FBC	140	28.12	21.67	21.56	28.64	0.00	0.00
FBC	141	28.18	21.65	21.58	28.59	0.00	0.00
FBC	142	28.12	21.52	21.61	28.75	0.00	0.00
FBC	143	28.02	21.55	21.67	28.77	0.00	0.00
FBC	144	28.13	21.59	21.68	28.60	0.00	0.00
FBC	145	28.20	21.61	21.66	28.53	0.00	0.00
FBC	146	28.34	21.49	21.64	28.53	0.00	0.00
FBC	147	28.16	21.50	21.58	28.76	0.00	0.00
FBC	148	28.27	21.41	21.57	28.75	0.00	0.00
FBC	149	28.22	21.52	21.53	28.73	0.00	0.00
FBC	150	28.03	21.77	21.69	28.50	0.00	0.00
FBC	151	28.09	21.61	21.62	28.67	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	409759081	341747009	339725470	412496611	3909
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	21.02	29.98	28.33	20.67	0.09	0.00
LBC	2	19.60	31.01	30.56	18.83	0.09	0.00
LBC	3	28.41	22.33	22.17	27.09	0.07	0.00
LBC	4	26.85	22.91	24.06	26.18	0.05	0.00
LBC	5	27.76	22.15	22.49	27.60	0.04	0.00
LBC	6	27.14	22.34	22.78	27.74	0.03	0.00
LBC	7	26.76	23.62	22.39	27.23	0.02	0.00
LBC	8	29.00	21.67	20.38	28.95	0.01	0.00
LBC	9	33.44	19.31	18.68	28.57	0.01	0.00
LBC	10	34.60	17.65	18.46	29.29	0.01	0.00
LBC	11	23.61	28.90	24.90	22.59	0.00	0.00
LBC	12	21.03	29.07	26.96	22.93	0.00	0.00
LBC	13	22.41	26.25	28.81	22.52	0.00	0.00
LBC	14	23.20	27.93	26.06	22.81	0.00	0.00
LBC	15	23.16	28.36	26.92	21.56	0.00	0.00
LBC	16	33.93	18.67	17.46	29.95	0.00	0.00
LBC	17	21.88	26.81	29.45	21.86	0.00	0.00
LBC	18	22.06	26.00	28.90	23.03	0.00	0.00
LBC	19	33.30	18.05	17.43	31.22	0.00	0.00
LBC	20	22.20	27.04	28.78	21.98	0.00	0.00
LBC	21	29.01	19.44	18.95	32.60	0.00	0.00
LBC	22	25.40	25.15	24.21	25.25	0.00	0.00
LBC	23	27.56	22.90	23.27	26.28	0.00	0.00
LBC	24	26.55	24.71	22.07	26.67	0.00	0.00
LBC	25	27.92	22.10	22.35	27.63	0.00	0.00
LBC	26	28.45	22.79	20.95	27.81	0.00	0.00
LBC	27	28.29	21.71	21.99	28.01	0.00	0.00
LBC	28	29.99	20.57	21.09	28.35	0.00	0.00
LBC	29	29.42	20.70	20.63	29.25	0.00	0.00
LBC	30	29.45	20.15	20.08	30.32	0.00	0.00
LBC	31	29.15	19.67	20.54	30.64	0.00	0.00
LBC	32	27.70	21.37	20.28	30.64	0.00	0.00
LBC	33	27.96	21.72	21.33	28.99	0.00	0.00
LBC	34	28.25	21.14	19.79	30.82	0.00	0.00
LBC	35	29.92	20.84	20.50	28.74	0.00	0.00
LBC	36	29.48	21.49	19.04	29.98	0.00	0.00
LBC	37	28.37	21.67	19.95	30.01	0.00	0.00
LBC	38	29.47	20.43	19.60	30.50	0.00	0.00
LBC	39	29.77	20.51	19.78	29.94	0.00	0.00
LBC	40	29.26	20.66	20.11	29.97	0.00	0.00
LBC	41	29.45	20.04	21.23	29.29	0.00	0.00
LBC	42	29.52	19.97	20.18	30.34	0.00	0.00
LBC	43	28.34	20.25	20.22	31.20	0.00	0.00
LBC	44	29.28	20.27	20.54	29.91	0.00	0.00
LBC	45	28.42	21.85	20.27	29.46	0.00	0.00
LBC	46	28.37	20.73	20.79	30.11	0.00	0.00
LBC	47	28.58	20.31	21.47	29.65	0.00	0.00
LBC	48	29.35	20.76	20.81	29.08	0.00	0.00
LBC	49	28.32	21.14	21.50	29.04	0.00	0.00
LBC	50	28.81	20.03	20.75	30.41	0.00	0.00
LBC	51	27.09	20.97	22.87	29.06	0.00	0.00
LBC	52	29.26	20.52	20.40	29.82	0.00	0.00
LBC	53	28.68	21.11	21.43	28.77	0.00	0.00
LBC	54	28.38	20.57	21.77	29.27	0.00	0.00
LBC	55	27.49	22.15	21.59	28.77	0.00	0.00
LBC	56	28.18	20.76	20.38	30.69	0.00	0.00
LBC	57	28.70	20.50	21.72	29.08	0.00	0.00
LBC	58	28.98	20.96	21.43	28.63	0.00	0.00
LBC	59	28.41	21.46	22.22	27.91	0.00	0.00
LBC	60	29.23	22.25	21.11	27.41	0.00	0.00
LBC	61	28.30	21.93	21.26	28.52	0.00	0.00
LBC	62	28.66	21.39	21.52	28.42	0.00	0.00
LBC	63	28.25	21.79	21.56	28.39	0.00	0.00
LBC	64	28.07	22.27	21.88	27.79	0.00	0.00
LBC	65	28.60	22.46	21.45	27.49	0.00	0.00
LBC	66	27.69	22.21	21.95	28.15	0.00	0.00
LBC	67	27.91	21.83	21.85	28.40	0.00	0.00
LBC	68	28.95	23.11	21.79	26.15	0.00	0.00
LBC	69	28.76	22.19	21.15	27.90	0.00	0.00
LBC	70	27.55	21.73	21.34	29.37	0.00	0.00
LBC	71	27.14	23.19	22.16	27.51	0.00	0.00
LBC	72	28.45	22.11	21.61	27.83	0.00	0.00
LBC	73	27.22	22.90	21.70	28.18	0.00	0.00
LBC	74	27.01	21.67	22.32	29.00	0.00	0.00
